Using MPS

Step 700: 0.197185 (46%)

Added 851431 gaussians, new count 1284227

Culled 490090 gaussians, remaining 794137

Step 710: 0.167964 (47%)

Step 720: 0.154898 (48%)

Step 730: 0.17616 (48%)

Step 740: 0.216769 (49%)

Step 750: 0.135612 (50%)

Step 760: 0.0994893 (50%)

Step 770: 0.173179 (51%)

Step 780: 0.121111 (52%)

Step 790: 0.0958807 (52%)

Step 800: 0.140548 (53%)

Step 810: 0.122245 (54%)

Step 820: 0.160049 (54%)

Step 830: 0.138432 (55%)

Step 840: 0.185408 (56%)

Step 850: 0.17069 (56%)

Step 860: 0.149529 (57%)

Step 870: 0.136243 (58%)

Step 880: 0.142303 (58%)

Step 890: 0.103956 (59%)

Step 900: 0.105003 (60%)

Step 910: 0.139613 (60%)

Step 920: 0.108878 (61%)

Step 930: 0.183091 (62%)

Step 940: 0.116221 (62%)

Step 950: 0.128824 (63%)

Step 960: 0.114377 (64%)

Step 970: 0.122665 (64%)

Step 980: 0.0946714 (65%)

Step 990: 0.130401 (66%)

Step 1000: 0.202605 (66%)

Step 1010: 0.173802 (67%)

Step 1020: 0.186428 (68%)

Step 1030: 0.214379 (68%)

Step 1040: 0.151216 (69%)

Step 1050: 0.218619 (70%)

Step 1060: 0.215813 (70%)

Step 1070: 0.165144 (71%)

Step 1080: 0.210557 (72%)

Step 1090: 0.189716 (72%)

Step 1100: 0.211513 (73%)

Step 1110: 0.187322 (74%)

Step 1120: 0.216108 (74%)

Step 1130: 0.208893 (75%)

Step 1140: 0.151234 (76%)

Step 1150: 0.138242 (76%)

Step 1160: 0.144611 (77%)

Step 1170: 0.103657 (78%)

Step 1180: 0.166711 (78%)

Step 1190: 0.20181 (79%)

Step 1200: 0.156159 (80%)

Step 1210: 0.120742 (80%)

Step 1220: 0.148013 (81%)

Step 1230: 0.185105 (82%)

Step 1240: 0.150403 (82%)

Step 1250: 0.129348 (83%)

Step 1260: 0.146458 (84%)

Step 1270: 0.151466 (84%)

Step 1280: 0.126047 (85%)

Step 1290: 0.191449 (86%)

Step 1300: 0.171356 (86%)

Step 1310: 0.200721 (87%)

Step 1320: 0.142736 (88%)

Step 1330: 0.156547 (88%)

Step 1340: 0.149056 (89%)

Step 1350: 0.1384 (90%)

Step 1360: 0.132793 (90%)

Step 1370: 0.212357 (91%)

Step 1380: 0.154768 (92%)

Step 1390: 0.125912 (92%)

Step 1400: 0.184755 (93%)

Step 1410: 0.134393 (94%)

Step 1420: 0.13482 (94%)

Step 1430: 0.144794 (95%)

Step 1440: 0.172527 (96%)

Step 1450: 0.176292 (96%)

Step 1460: 0.133766 (97%)

Step 1470: 0.122331 (98%)

Step 1480: 0.142949 (98%)

Step 1490: 0.159912 (99%)

Step 1500: 0.152635 (100%)

Wrote /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/splats/cameras.json

Wrote /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/splats/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8_20260621_1829.ply

/Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0045.jpg validation loss: 0.192916

